Age,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,NumCompaniesWorked,TrainingTimes,Attrition
48,27352,29,4,1,No,5,1,No
30,48255,13,4,4,No,10,5,No
45,15362,15,2,1,Yes,0,0,No
22,40426,5,3,4,Yes,2,5,No
48,75990,11,2,1,Yes,5,3,No
35,69366,10,4,4,No,3,6,Yes
26,45813,1,3,3,No,6,6,Yes
20,75689,16,1,3,Yes,6,6,Yes
30,52050,37,3,3,Yes,0,0,Yes
41,76011,21,1,4,Yes,5,6,Yes
40,47499,2,3,4,Yes,2,1,Yes
24,50706,14,1,4,No,7,4,Yes
25,56704,31,4,3,Yes,3,4,No
57,51805,13,3,1,No,10,2,No
47,26042,1,1,1,Yes,3,2,Yes
46,28714,19,4,3,No,4,1,Yes
49,16320,9,2,1,No,3,5,Yes
59,23764,11,4,2,Yes,4,4,No
57,78927,13,1,4,Yes,8,1,No
24,58432,6,1,2,Yes,1,3,No
25,38402,1,3,1,Yes,4,3,No
39,53638,31,1,2,Yes,0,4,Yes
21,23068,33,4,3,Yes,7,1,Yes
54,33871,37,4,3,Yes,1,2,Yes
43,78121,20,4,2,Yes,1,2,Yes
28,34898,33,2,1,No,8,2,No
50,35820,11,3,4,Yes,6,5,Yes
60,25172,34,2,1,No,3,5,Yes
58,57778,37,4,1,No,9,6,Yes
38,68332,22,1,2,Yes,7,1,Yes
32,57719,9,2,2,No,0,2,No
39,23714,33,3,1,Yes,0,1,No
55,55508,0,2,2,Yes,9,4,No
34,74966,5,2,4,No,0,0,Yes
26,45605,33,1,3,Yes,4,4,No
39,59955,15,2,1,Yes,5,4,Yes
35,46663,8,3,2,Yes,1,2,No
24,35668,40,4,3,Yes,5,3,Yes
21,67226,37,4,4,No,8,3,No
48,32749,33,2,4,Yes,0,1,Yes
50,51569,27,4,3,No,3,4,No
26,27192,23,4,3,No,7,1,No
40,32823,17,3,1,No,3,0,No
29,25433,31,3,4,Yes,10,1,Yes
32,44987,3,2,2,Yes,4,3,Yes
55,40914,17,2,2,No,5,4,No
25,66613,2,4,2,No,4,1,Yes
38,38389,9,2,2,No,1,0,Yes
29,34451,2,4,2,Yes,5,3,No
44,45083,4,2,1,Yes,0,4,No
43,37641,23,1,1,No,9,3,Yes
24,34062,12,3,3,No,3,2,No
50,36065,6,1,3,Yes,10,0,No
22,40398,14,4,2,Yes,10,0,Yes
48,52997,24,1,2,Yes,2,6,Yes
51,59079,12,1,1,No,10,0,Yes
59,53659,32,4,2,Yes,6,0,No
35,38177,24,4,1,No,4,4,No
46,41313,25,3,1,Yes,2,1,No
23,66026,12,3,3,No,3,4,Yes
35,74136,27,4,2,Yes,7,5,Yes
43,32863,24,4,1,Yes,10,5,Yes
27,61924,15,4,2,Yes,1,2,No
30,39816,19,4,4,No,7,6,No
50,50080,34,1,4,Yes,9,4,Yes
24,22561,39,4,3,No,6,1,Yes
20,31711,12,1,1,Yes,0,4,No
46,55535,40,2,1,No,4,5,Yes
59,67587,23,3,2,No,7,4,No
51,58024,14,3,2,Yes,5,1,Yes
25,58593,17,2,3,Yes,7,6,Yes
49,66251,6,3,4,Yes,0,4,No
46,40235,26,3,1,Yes,7,2,Yes
47,60928,12,4,3,Yes,3,2,No
30,76716,20,4,3,Yes,0,5,No
24,25139,23,1,3,Yes,1,0,Yes
33,58044,9,1,1,Yes,3,0,Yes
42,60860,22,1,4,Yes,8,2,Yes
45,49658,10,3,4,No,7,1,No
49,46662,8,1,1,Yes,7,3,Yes
56,44933,11,3,1,Yes,1,5,No
54,16814,9,1,3,No,7,3,Yes
36,63116,24,2,1,Yes,6,2,Yes
29,18437,1,3,3,No,5,4,No
30,71340,17,3,2,Yes,9,1,Yes
55,16135,18,2,1,Yes,10,6,No
39,79156,36,4,1,No,6,5,Yes
55,67212,8,1,3,Yes,8,5,No
48,64608,26,4,3,No,3,3,No
44,31863,2,1,1,No,4,1,Yes
29,19026,28,3,4,Yes,2,6,No
45,79906,16,3,1,Yes,6,4,Yes
24,59123,28,2,2,No,1,3,No
39,38987,1,4,4,Yes,0,3,No
55,78134,31,4,4,Yes,8,1,Yes
42,31814,18,2,2,No,6,2,Yes
40,18381,4,1,3,No,1,1,No
52,69287,8,1,3,No,1,0,No
40,66543,17,3,2,Yes,6,3,No
43,43799,38,1,2,No,10,2,No
49,31524,7,4,3,Yes,6,4,Yes
35,19706,10,1,2,Yes,10,5,No
58,34185,23,1,2,No,2,3,Yes
42,71372,10,4,1,No,5,1,No
25,67914,12,2,3,Yes,3,3,No
36,71348,21,2,4,Yes,8,4,No
32,29221,14,1,2,No,6,1,No
30,61012,22,1,4,No,4,0,No
60,56055,2,2,4,Yes,9,4,No
52,48337,17,1,2,No,8,0,Yes
43,64468,8,4,1,No,9,3,No
26,20456,20,4,3,Yes,1,6,Yes
26,79013,7,4,1,Yes,4,3,Yes
41,61819,7,3,1,Yes,2,1,Yes
29,19350,12,2,1,No,2,2,Yes
34,17284,0,4,4,Yes,5,1,No
60,70425,23,3,1,Yes,7,6,Yes
53,75914,36,3,2,No,3,1,Yes
47,17582,34,3,3,No,8,4,Yes
47,63460,6,2,3,No,3,2,Yes
40,72937,10,4,1,Yes,9,4,No
50,23024,3,1,2,Yes,6,0,No
43,32322,18,1,1,Yes,2,1,Yes
48,66454,17,3,3,No,9,6,Yes
58,32143,27,2,3,Yes,1,2,No
58,57261,30,2,1,Yes,1,6,No
52,18653,27,2,2,No,8,3,No
21,18031,0,2,4,No,5,0,No
48,75272,14,3,4,No,0,0,Yes
30,54425,15,2,2,Yes,8,6,Yes
27,34493,31,2,4,Yes,4,3,No
29,33301,3,4,4,No,10,3,No
53,47372,1,2,2,No,6,1,Yes
22,25391,11,1,3,Yes,0,3,No
21,78480,21,4,3,No,9,6,No
35,53481,30,1,1,Yes,8,0,Yes
32,43756,18,4,3,No,2,4,No
26,64650,24,2,2,Yes,2,5,No
31,20570,8,2,3,No,10,2,No
54,59246,29,4,1,No,1,0,Yes
49,76704,23,3,2,No,8,2,Yes
31,21511,6,2,4,No,9,1,Yes
21,54120,3,2,2,No,3,4,Yes
57,49153,40,2,3,Yes,9,0,Yes
31,52272,17,2,3,No,4,0,Yes
47,57702,34,1,2,Yes,5,2,No
21,33434,31,2,4,No,6,1,Yes
58,19814,24,4,2,No,7,6,Yes
24,24912,25,3,4,Yes,4,0,No
24,56899,7,2,2,No,8,3,No
56,37104,31,4,3,No,7,5,Yes
30,54022,17,2,4,Yes,8,4,Yes
52,25951,33,4,1,No,6,3,No
31,38336,30,2,1,No,8,2,No
36,34999,30,2,1,No,5,1,No
41,59233,6,3,1,Yes,7,1,No
38,17854,23,2,3,Yes,7,0,Yes
30,33196,36,1,1,Yes,8,3,No
20,70619,32,2,4,No,0,0,No
30,58907,36,4,3,Yes,9,3,Yes
34,63000,11,2,4,Yes,3,6,No
45,24644,19,1,1,Yes,2,6,No
35,46167,22,3,1,Yes,3,1,No
32,68282,9,4,2,No,7,1,No
49,73877,34,4,4,Yes,0,2,Yes
37,59411,38,3,2,Yes,1,5,No
43,55474,17,3,3,No,8,0,No
36,75886,19,3,1,Yes,2,3,No
49,55007,2,2,4,No,7,4,No
43,41959,26,4,1,No,8,4,No
25,70386,7,1,4,No,8,2,Yes
24,27297,26,1,3,Yes,3,4,No
27,17793,21,1,1,Yes,1,3,Yes
38,58191,1,3,2,No,6,3,No
20,38557,27,1,1,Yes,2,4,No
25,46135,8,3,3,Yes,3,3,Yes
26,58133,24,3,3,No,3,2,Yes
47,79088,18,1,2,No,5,1,Yes
60,66710,37,3,1,Yes,9,0,Yes
35,66603,33,2,4,Yes,9,1,No
41,16867,4,4,1,No,8,2,Yes
24,66682,22,2,3,No,4,4,No
57,74473,16,3,4,No,1,0,Yes
57,43866,34,2,4,Yes,9,6,Yes
25,24810,39,4,4,No,5,6,Yes
59,55399,11,1,4,Yes,7,0,No
21,20074,40,1,3,No,4,2,Yes
48,52649,9,2,3,No,5,4,Yes
48,53124,12,4,3,Yes,10,0,Yes
37,66029,38,4,3,No,0,0,Yes
27,26038,36,1,4,No,8,4,No
31,37629,7,3,3,No,7,0,No
54,59969,37,4,4,Yes,1,4,No
26,18272,20,1,4,Yes,3,2,Yes
55,71460,38,2,4,Yes,7,5,No
32,73650,24,4,4,Yes,3,2,Yes
46,40324,4,1,4,No,1,1,No
23,59591,31,2,3,Yes,1,5,Yes
52,24068,40,3,4,Yes,10,5,Yes
25,31391,39,2,4,No,2,3,No
38,30429,18,3,4,No,4,0,Yes
41,67622,25,4,2,Yes,2,4,Yes
53,43606,10,3,2,Yes,2,0,Yes
23,41840,1,1,1,Yes,10,2,No
31,41782,37,4,1,No,5,6,Yes
32,30790,7,2,4,Yes,5,0,Yes
30,76852,17,3,4,Yes,8,6,No
21,61655,39,4,1,Yes,5,5,Yes
44,35805,12,4,2,Yes,1,1,Yes
38,73594,38,4,2,Yes,0,0,No
35,74815,12,1,3,Yes,6,0,Yes
33,32928,20,3,2,Yes,9,6,No
28,18097,18,4,1,Yes,4,1,Yes
38,72946,25,2,3,No,9,5,No
50,64337,17,3,2,Yes,0,6,Yes
43,20564,11,4,2,Yes,3,1,Yes
21,20187,18,4,3,No,10,2,No
34,60317,28,1,2,Yes,7,5,Yes
49,60585,8,4,3,No,0,0,No
31,71424,5,1,2,No,7,1,Yes
40,47861,18,2,1,Yes,7,5,No
22,32693,39,4,1,No,1,5,Yes
32,72937,27,4,2,Yes,0,0,No
35,79823,11,4,3,Yes,2,6,Yes
29,15987,13,4,4,No,6,0,Yes
43,59164,6,3,3,Yes,6,0,No
48,61429,12,4,2,Yes,5,2,No
30,46353,21,3,1,No,6,1,Yes
50,32940,31,2,1,No,0,3,No
44,34197,37,4,1,No,8,2,Yes
43,26288,27,1,1,Yes,6,6,Yes
36,51342,23,2,3,Yes,6,6,Yes
46,20852,9,1,2,Yes,3,6,No
32,61365,20,1,1,Yes,9,0,Yes
41,15136,21,4,3,Yes,9,3,Yes
49,66344,9,3,4,No,2,4,No
27,44222,40,2,4,Yes,6,6,No
53,29072,32,1,1,Yes,10,4,Yes
28,69962,15,4,1,No,2,5,No
58,57189,33,2,1,No,1,6,No
59,21476,0,2,2,Yes,9,4,No
41,58807,36,2,3,Yes,3,2,Yes
43,42373,12,4,3,Yes,9,6,No
23,53952,39,4,3,Yes,6,6,No
56,71717,37,4,1,No,0,6,Yes
41,24950,35,4,2,No,8,3,No
30,60895,9,3,4,No,7,6,Yes
40,19118,27,2,4,No,7,5,No
26,25962,8,4,4,No,0,4,No
26,24955,20,2,1,No,9,3,Yes
29,74768,38,2,3,No,7,2,Yes
46,75141,21,1,4,No,1,6,Yes
24,77670,33,3,1,No,1,6,Yes
36,54347,17,4,3,No,5,5,Yes
36,76665,32,1,1,No,4,1,Yes
47,78623,37,1,2,Yes,7,5,No
